CLAIM_ID,CLAIM_CREATION_DATE,DEBTOR_ID,CLIENT_ID,LAST_UPDATE_DATE,INITIAL_CLAIM_AMOUNT,CURRENT_CLAIM_AMOUNT
3LOUZY2HH2LD0HN3HP8L,2015-10-24 22:26:35,4LKQ2CBCTBM2,1W2QU6CKDV6S,2021-08-31 22:26:35,510856,153118
JHOSFI8ZQI0MGJG52K49,2024-01-17 22:26:35,RPXAWA1QV1JB,OIDDAHA0ZYB1,2024-01-17 22:26:35,427495,427495
GRDQ997K57O9Z4DZLTQU,2015-11-30 22:26:35,49DIVMSUC5UU,KOT8A6HZ5UFA,2019-10-07 22:26:35,188685,176317
HT6U3EES8HBUN0P4QGWQ,2022-05-27 22:26:35,SLBJ819PI1XD,UTA2527BCYE2,2022-09-14 22:26:35,692025,633649
XLD5GGE0GID9O78LHYNR,2022-05-27 22:26:35,KK12J38DGR0R,JXHNB25HEJ28,2024-07-12 22:26:35,229527,70388
ZC494GRCVQIFMG9LZEZZ,2023-05-15 22:26:35,49DIVMSUC5UU,2EMYX3US7PIP,2023-05-15 22:26:35,132208,132208
GUDY13R19UQ1EOAICA57,2022-09-01 22:26:35,LGAEM49XVUYA,71JGVFQO5PT8,2022-09-01 22:26:35,405597,405597
XYNE2RGP1W2NA6D9FIY0,2017-11-05 22:26:35,957P7K4IWZ84,JIC7XQYGDA85,2018-02-03 22:26:35,408137,3837
RHQ2MUQVKO7W91RNEGRU,2021-01-21 22:26:35,X019HR8N6UGM,INW1J5D9TQKX,2023-06-03 22:26:35,636836,113282
354QKAHCF49Z4BS6KX6U,2021-09-06 22:26:35,59Y2EML60FPX,NH7G6WBZWWFH,2023-12-25 22:26:35,799620,280002
G4HTOADN1515FN5581IY,2024-01-15 22:26:35,T9VW355XPNDP,YJQCI3QW7RJM,2024-12-26 22:26:35,195341,156581
A0XG18F5U3DA26XLB065,2024-01-15 22:26:35,73AO8NOKLMXT,O1B16GN2YXK4,2024-01-27 22:26:35,494825,353869
I50OYFDU6O2GL1HPSCEH,2024-11-29 22:26:35,GGT2YXPID96I,AJYWR2WUSAKM,2024-11-29 22:26:35,758660,758660
PH2SFWRW8XHLS4BHIPN2,2016-12-10 22:26:35,OCNJB7VXVIU4,4WKK4PSG256Q,2016-12-10 22:26:35,495913,495913
JB1IP86HMJR5VS69OAYD,2019-04-05 22:26:35,59Y2EML60FPX,RC0AX0EARNOT,2019-04-05 22:26:35,11894,11894
P230ZYZJ7V6DPIE9S2ET,2019-04-05 22:26:35,GGT2YXPID96I,5AOIONFURGKM,2019-04-05 22:26:35,678050,678050
EY6D3LJ2PXGCNU8JJSYV,2023-09-06 22:26:35,4LKQ2CBCTBM2,VPGFI3WC1AQ5,2024-03-12 22:26:35,694745,123822
FRGRJMNS3PV0J07HEK6V,2023-09-25 22:26:35,5HJKQ417SY99,LYN6V033T7SU,2023-09-25 22:26:35,192063,192063
SJMDI4SXZC5P9XIBAWKO,2018-07-28 22:26:35,PUDZNK08DVTE,PPHAUO89U6IG,2019-06-17 22:26:35,811780,416843
6N2SSPSE35UYTO6S1S7L,2023-08-31 22:26:35,KK12J38DGR0R,1EVG73MTX3D4,2023-08-31 22:26:35,973346,973346
ICES9HCU0OE7K4Z20CUB,2023-08-20 22:26:35,A2HM0ZENB4CD,6BGIASLYN5Q9,2023-08-20 22:26:35,918301,918301
CK49D9IPT9G6T87IWWKB,2023-08-20 22:26:35,ULZZHMH5M90T,GOP74XPOGH0N,2023-08-20 22:26:35,223071,223071
WRA3KHNP0O7OO2CNZ8MW,2023-08-20 22:26:35,VL5I4KNNL2CX,GHE6OQ88774V,2023-08-20 22:26:35,667815,667815
ZLNTLS73KXMIEU0CHEIW,2018-06-27 22:26:35,49DIVMSUC5UU,RT41GR0XN3WE,2018-06-27 22:26:35,141637,141637
VROEWY8LR1WMBNN6H6MO,2022-12-16 22:26:35,KK12J38DGR0R,PXFJO2S86FI8,2024-10-30 22:26:35,198174,134564
350HZAVNZJ64FTJV8ZDG,2015-04-12 22:26:35,RPXAWA1QV1JB,VRYNQ2RTIJ2N,2015-04-12 22:26:35,250926,250926
3X7UF8XWVKRQP669HM0T,2015-11-15 22:26:35,XOLEJ1U4XNHU,99LS0YFPSXAN,2015-11-15 22:26:35,348755,348755
7VSN2HEDZCPPU9DE28LD,2020-05-10 22:26:35,79RBQJM6PG6Q,SCNRYSVI55K5,2020-05-10 22:26:35,376490,376490
0T9EYOTDGS4K5CL3K57W,2020-05-10 22:26:35,ZMZWJ7TU83BT,HN7I1WU616RC,2024-11-21 22:26:35,862234,412398
5ON55XV6OK8G1A0KSD5C,2024-07-03 22:26:35,9RA3KVRXTVL8,C3ET8SLK13L0,2024-07-03 22:26:35,312867,312867
CQ5BC6AEFDKH7DHHS78V,2020-06-21 22:26:35,NVH0D651WH34,PUKW7QZDA01F,2020-06-21 22:26:35,239568,239568
2E840IUBMREJH1DPB210,2020-06-21 22:26:35,1ITEXP09PU22,7ZBK4NT61F9P,2024-01-13 22:26:35,545918,139047
EKV4PBLBKE7TFW4XGW2Z,2020-08-22 22:26:35,957P7K4IWZ84,SWI5NPY0NAQI,2020-08-22 22:26:35,670712,670712
OWINL7BVJH80SIJMV2TG,2024-07-20 22:26:35,1D15FMB0EK61,FOY34EWA9990,2025-01-18 22:26:35,435190,248347
DVIACXH4EI4RP7DZNEHH,2021-08-25 22:26:35,1R5KEDHNFU8G,Q4SNDMXORZ5W,2022-10-26 22:26:35,438972,13228
FDP52WDVK9DABA5X6O20,2021-08-25 22:26:35,PUDZNK08DVTE,XWO1B0HQCVTG,2023-08-21 22:26:35,965501,366244
OVF098JGD60ERYH1YVEB,2021-08-11 22:26:35,ULZZHMH5M90T,2IXZN0XES7D8,2021-08-11 22:26:35,735316,735316
7W5VN8W0U5QIO0I021FT,2023-03-23 22:26:35,4YMDJS2AL58O,MLAVT662JM1C,2023-10-12 22:26:35,335881,12590
BD6K22MEYTFBGAP4IS9A,2022-07-28 22:26:35,ZSWNUQEYOCHR,Z12HQ516M7YS,2022-07-28 22:26:35,793850,793850
YVBGFIILYYEL1QDGOLUD,2022-07-28 22:26:35,QROPSH306JSM,B9X1RZLKCO7X,2022-07-28 22:26:35,935845,935845
LMYDWHZ6SN7QJ8CH6OGM,2016-07-15 22:26:35,OCNJB7VXVIU4,1VBCKK2HPF1N,2016-07-15 22:26:35,172286,172286
MHRRK8QIFADYAT9FE4K6,2020-03-23 22:26:35,LF839WI059TH,959RGJGSJG89,2020-03-23 22:26:35,553596,553596
EQCFE2G88JDDZ21D94PY,2015-12-09 22:26:35,V95MC99ZVSBJ,2I192C2IBCI6,2017-12-27 22:26:35,879946,826033
UTNIYM7UNC5X89C9NT1H,2018-07-13 22:26:35,1D15FMB0EK61,Y34JHAPGEZDX,2018-07-13 22:26:35,472908,472908
GLU72U1A17CSLLNC3B6D,2016-06-10 22:26:35,LF839WI059TH,JUO06L87IRYO,2021-10-09 22:26:35,125128,65880
8ZGKGV9JPL2GWAW302PU,2024-11-07 22:26:35,GGT2YXPID96I,F7J4O9CISP3M,2024-11-07 22:26:35,986174,986174
PQCXOKX8E2WKSL78LFOX,2021-07-11 22:26:35,NVH0D651WH34,9JTC55PN0ZC1,2022-04-20 22:26:35,555627,102434
JF8GB5IDNEG1I4CI8IAD,2015-03-17 22:26:35,PQ1NUN7HGKX7,RT8LXS56WLNU,2015-03-17 22:26:35,47596,47596
BILQR8KBKNVX5H1JIIFL,2023-04-28 22:26:35,V95MC99ZVSBJ,12XM0TR1XZ94,2024-07-07 22:26:35,463611,141726
JV70Q0IEYFGXV7KR4OWB,2020-03-21 22:26:35,4YMDJS2AL58O,78XNKZ7G31RC,2022-05-24 22:26:35,69152,17376
53K0800YGO6SFWX3OTXF,2016-01-25 22:26:35,M0Q87CTBSQLQ,BXS8DQLQST2V,2016-01-25 22:26:35,236288,236288
UM7EOU24BHZ2VFIO7WZW,2016-01-25 22:26:35,A2HM0ZENB4CD,JEQB78BEOKK9,2016-01-25 22:26:35,60812,60812
JAQJKH8TRHDQGHJLMOML,2021-11-06 22:26:35,4LKQ2CBCTBM2,KC1UMNFYO7L5,2021-11-06 22:26:35,724094,724094
0SMTYU3A2YPIJLH38F2C,2015-09-04 22:26:35,C84U3GGZ83CZ,0R6VWR36EICN,2022-10-11 22:26:35,932897,341303
7ASB78KUI2SU1NE4G5JD,2023-03-06 22:26:35,2IWXP0DI8XVY,IJZGX4E4CM2D,2024-05-08 22:26:35,495766,114674
DKFWIU4OPR13RHLN4FPU,2023-03-06 22:26:35,ULZZHMH5M90T,I4O6Q0C832HJ,2023-03-06 22:26:35,124340,124340
QFW6JFZH43ZLN0NN2KZV,2018-02-12 22:26:35,C2ZJZCQFFO3F,QNEN4K3QTSNN,2018-02-12 22:26:35,698107,698107
ZB8LKGTHTCE24IOI29RV,2015-06-09 22:26:35,NQZL8CZM4DNT,LXC9N2SBI470,2015-09-11 22:26:35,232496,75755
S19V9FAETRKJR4B5O50Z,2016-03-09 22:26:35,H5BG77SAYJN0,VQX49HCX2H29,2020-07-03 22:26:35,261576,234862
YQQJ5TZQXG15AFGV24R4,2016-03-09 22:26:35,Y99E0G6YYF5L,XGIG766N7WN1,2016-03-09 22:26:35,603446,603446
FHDPDSJFI7MX44TZJCX9,2018-04-27 22:26:35,V95MC99ZVSBJ,HVTV8HDVRGJO,2020-08-12 22:26:35,226297,136159
F90PC0JBTLPSQQI4BXCR,2023-03-24 22:26:35,5U0YGGPQNRT6,CGO5LUOXT1YH,2023-03-24 22:26:35,764731,764731
GR8KEH0X1KYGTPEMSXHG,2023-03-24 22:26:35,LGAEM49XVUYA,NN70JVAF7F1D,2023-03-24 22:26:35,681717,681717
OONC643QJVYMPPBYTD25,2019-10-31 22:26:35,73AO8NOKLMXT,J6BI1YEFTJ85,2019-10-31 22:26:35,220755,220755
EZLIEPD9SD0XMGEAFJQK,2024-12-17 22:26:35,M0Q87CTBSQLQ,HYQM5WGMNMYP,2024-12-17 22:26:35,586596,586596
CGP787X25WY8WSDZ4LZ4,2018-08-04 22:26:35,4LKQ2CBCTBM2,HVEK5602IV8U,2024-07-05 22:26:35,852173,474665
JNGPFEJQ0YXZUWZ2L2QT,2018-08-04 22:26:35,XOLEJ1U4XNHU,JA6QDBGB3E79,2018-08-04 22:26:35,54528,54528
VTUDOW0FR73IXNUIUROV,2020-04-05 22:26:35,NVH0D651WH34,EPNVJMHRYT8P,2022-12-30 22:26:35,794738,332530
9TNVNFZ1KNQNI67E2JKD,2020-04-05 22:26:35,9RA3KVRXTVL8,S3B3PZURT0DT,2020-04-05 22:26:35,728891,728891
B1VYIRCH3HNQSZ286H32,2019-02-13 22:26:35,GGT2YXPID96I,907TL63OUD7N,2019-02-13 22:26:35,362112,362112
2JUBSNEB8SVTFZ0V901N,2021-06-24 22:26:35,X019HR8N6UGM,J59LRNCDZZZ3,2023-08-03 22:26:35,497218,478268
BWX3GM7C2HNRRV98FLLP,2021-08-15 22:26:35,ZMZWJ7TU83BT,L9C8J7JHQGV7,2021-08-15 22:26:35,903992,903992
060YOOJGLLTMARKR8DEE,2023-08-28 22:26:35,KK12J38DGR0R,IZDNAPOJVZ2Q,2024-09-29 22:26:35,151264,110000
39BFC9F6U0SL89WTMSCK,2015-08-21 22:26:35,V95MC99ZVSBJ,1S8KPVVRBKKL,2015-08-21 22:26:35,557125,557125
TT7L1HRVUN630KXMJTLA,2018-11-20 22:26:35,OCNJB7VXVIU4,T7BEGF85R882,2023-07-11 22:26:35,957292,645303
L15Z1T0PJHB2YZ9E2TFQ,2018-11-20 22:26:35,IJ9CAU8V7J7C,OQQ8VVHPDMS4,2018-11-20 22:26:35,667475,667475
FILDSRJQEQTBHSMP2HNM,2022-03-26 22:26:35,ZMZWJ7TU83BT,DA1J12S6VXO0,2022-09-15 22:26:35,789412,569580
R8GMWXRHHHRU6BSOTC02,2018-10-16 22:26:35,998ELIWH990S,CK0QB82DVGGO,2018-10-16 22:26:35,586870,586870
RX3G1E8MXCWN3SA1DD81,2015-09-06 22:26:35,PQ1NUN7HGKX7,HELP1MMTHUH6,2018-06-11 22:26:35,464255,48908
9JXMJDQGJ5SL88QUN0UT,2015-03-25 22:26:35,Y99E0G6YYF5L,ASQUKRZSCH0D,2015-11-24 22:26:35,594285,490323
ESORH6HP0E2YUKA5TZ5W,2015-03-25 22:26:35,KK12J38DGR0R,HQFU801X8DTI,2015-03-25 22:26:35,662913,662913
PHC69GL48OH448TC53NK,2015-03-25 22:26:35,C84U3GGZ83CZ,FECZ33PPGVPI,2017-03-20 22:26:35,208085,82484
61NEHZ5J5FNWU21OIUPL,2018-03-24 22:26:35,C2ZJZCQFFO3F,O9XG1QQQ2EXB,2018-03-24 22:26:35,423678,423678
4RDLTZEUVVSOU9XD7FWC,2024-03-26 22:26:35,C84U3GGZ83CZ,T0XY8JN8QFCG,2024-08-06 22:26:35,50285,9727
3HIJ8RIOV0JLHDJTYB3L,2024-03-26 22:26:35,49DIVMSUC5UU,RBQ95JJLZF00,2024-03-26 22:26:35,96285,96285
XAVQVZX8OSH35QL2C4NJ,2024-03-26 22:26:35,18FL67R0D5PQ,FJFA0QM3Q6GP,2024-03-26 22:26:35,230662,230662
2LJ3ZAB2MW3MGF8PQ0M8,2019-09-29 22:26:35,73AO8NOKLMXT,W28A92ET4AWU,2019-09-29 22:26:35,494239,494239
PV48JWTI0BPISMH94VFU,2019-09-29 22:26:35,C2ZJZCQFFO3F,3GS2KGH9NR0Z,2023-08-17 22:26:35,531962,406807
K0TVJ0S2T4RROML7RTKT,2017-08-24 22:26:35,VL5I4KNNL2CX,CF9NNZ56A3KE,2018-10-16 22:26:35,918889,286326
KWDAF9R5HAY55HHBO142,2017-08-24 22:26:35,2JXHF5Z0B81R,XZ6RRQECQSZQ,2017-08-24 22:26:35,909234,909234
FOMIIUSH42MA2D6S1U4Q,2015-04-22 22:26:35,GGT2YXPID96I,C8CV86LSBUPL,2020-06-03 22:26:35,127311,52524
5YHFCULM5VGDSI4FK3RD,2015-06-15 22:26:35,T9VW355XPNDP,QEZK1KT6TA4J,2022-02-26 22:26:35,963133,583192
QAU015YC0T2QALXFYV52,2015-06-15 22:26:35,ULZZHMH5M90T,TT4SFNUVJWQJ,2022-11-03 22:26:35,849194,515
VDQ2IC0X9BP8WJ0385PB,2015-06-15 22:26:35,RPXAWA1QV1JB,YUKMENFNHV8M,2022-07-03 22:26:35,372958,43785
DJZL958YLIP6NH396K2I,2020-09-28 22:26:35,PQ1NUN7HGKX7,UWVP2EAEQQG8,2020-09-28 22:26:35,241500,241500
VICT8BUY6L712W2ZJU2C,2020-09-28 22:26:35,A2HM0ZENB4CD,6DVZHGA18SMA,2024-10-18 22:26:35,777190,740806
J38IHU2187KOCM1KQ2SJ,2020-07-02 22:26:35,PQ1NUN7HGKX7,6S3H40MSPKE1,2020-07-02 22:26:35,247914,247914
GGCCUGBKEOAKA4JW9MA7,2016-06-21 22:26:35,1R5KEDHNFU8G,CDULDAKU7WRM,2016-06-21 22:26:35,293028,293028
H71S2PMO6O8X7YFBJXBA,2018-08-24 22:26:35,IJ9CAU8V7J7C,50YTAMDZVOBT,2023-08-25 22:26:35,43950,25257
SO30RTR7TGF140A3I4WT,2018-08-24 22:26:35,5HJKQ417SY99,XSCZU33AST8I,2019-07-08 22:26:35,612108,579333
P6WCCF3V97MGTCU6F83N,2017-12-25 22:26:35,ULZZHMH5M90T,PXXVRKUN40LZ,2017-12-25 22:26:35,150409,150409
PH2APAWESIBZTY05HD1C,2022-09-26 22:26:35,T9VW355XPNDP,CDOKGK2Y85XX,2022-09-26 22:26:35,788744,788744
VHVR94KIS9K5HRTJFJC7,2024-06-16 22:26:35,4YMDJS2AL58O,6PV7N5U1BIMA,2024-06-16 22:26:35,356978,356978
USE1BX3HC8E0Z7JTAP8T,2024-06-16 22:26:35,73AO8NOKLMXT,9TTZXJRQYAKH,2024-06-16 22:26:35,261685,261685
5PJ8SSLSDR78F9C1VRSL,2022-09-17 22:26:35,18FL67R0D5PQ,IDILOM1B9KB4,2024-03-01 22:26:35,493577,386152
FZB6DOT82JZKQSPLNRLN,2019-09-03 22:26:35,5HJKQ417SY99,4T347V7LHR2V,2019-09-03 22:26:35,666011,666011
WOPSMCPLTER85FCDTART,2018-11-13 22:26:35,RPXAWA1QV1JB,TX62RBAM18UM,2021-09-15 22:26:35,220260,114459
E7LO7R7E4VXZH9FDVR8G,2018-12-31 22:26:35,2IWXP0DI8XVY,ZC4KSRMR4SX2,2024-12-21 22:26:35,915315,372409
HFHLLCTBL69YKUT6RBI3,2018-12-31 22:26:35,4LKQ2CBCTBM2,Q4IXIB0I9NJW,2022-12-01 22:26:35,467768,249697
PHB6J1LZM58S44W4PKXZ,2022-08-10 22:26:35,5H9VUEKN4L7P,C1P7R5K2M9XM,2023-07-25 22:26:35,438482,356312
HX1S1I1C7DV97G2U49IN,2022-08-10 22:26:35,A2HM0ZENB4CD,FB3A2IFTFKDY,2022-08-10 22:26:35,901221,901221
JSBA80H8KVG67POBBOIR,2019-08-07 22:26:35,NVH0D651WH34,BLM71UINTLFQ,2023-10-02 22:26:35,238690,75301
0LG3YUHXHUDE72ZAK6GH,2024-10-13 22:26:35,IJ9CAU8V7J7C,GHK8GOTZ22WA,2024-10-13 22:26:35,869982,869982
MWI2EAQATDKG7N8OZJDY,2019-06-29 22:26:35,UVYOPCN7M0IC,SVV7POHZV0GH,2020-11-13 22:26:35,598787,335608
G9VBS9GMXQFHLXUZHOQI,2020-02-22 22:26:35,ZMZWJ7TU83BT,W5M792GFXKKT,2022-11-05 22:26:35,836345,379560
JYL1SWKQ9T3S3NKALLKL,2020-02-22 22:26:35,5H9VUEKN4L7P,3ENQBHA57EJ8,2024-11-25 22:26:35,197580,168053
U499SSMLHO1GNDHBEWCR,2017-03-14 22:26:35,C84U3GGZ83CZ,CJPO1EIT761S,2020-11-03 22:26:35,894377,755625
I5PRKW4KKM4FQI9HKLZX,2015-10-09 22:26:35,5U0YGGPQNRT6,4G9UHQVN9L0X,2024-12-21 22:26:35,875483,578980
2UFZ6ZPYBHVEAMH6A8BV,2022-01-31 22:26:35,QROPSH306JSM,K870ADB0B6W3,2023-07-07 22:26:35,346072,288507
HZZ9CVJOYXKMXZOE240J,2023-03-23 22:26:35,1D15FMB0EK61,CLEKQ6X53RCD,2024-07-28 22:26:35,717302,540212
EE33OKG0QOOEHY2P1R89,2021-02-20 22:26:35,UVYOPCN7M0IC,RUI6VWS327CW,2021-02-20 22:26:35,21554,21554
UAOYW4TGBCWVTJ84OVVN,2021-02-20 22:26:35,H5BG77SAYJN0,RUBGRDL7ZZOF,2021-02-20 22:26:35,44360,44360
VMLN6QFKDWWNG4G89F6Y,2021-05-24 22:26:35,PUDZNK08DVTE,LFTNOQ5SXV2A,2021-05-24 22:26:35,220370,220370
ZUC80CU2GGYI1RU5JAF4,2021-05-24 22:26:35,1ITEXP09PU22,1KWPC37NFT4J,2024-05-17 22:26:35,21956,2782
YWY1OQWY5O8DYKI9ZGPU,2021-05-24 22:26:35,9RA3KVRXTVL8,WWZ3TIECWZ55,2021-05-24 22:26:35,472059,472059
D0E77KK9HPT9LI0066FL,2023-03-21 22:26:35,2JXHF5Z0B81R,5049R4TGA15M,2024-05-30 22:26:35,482157,418519
BB8KVNUPM2Z35OCRV2U1,2023-06-05 22:26:35,NQZL8CZM4DNT,ZXLOFVAFN57B,2023-06-05 22:26:35,908191,908191
ETJNNLJUCFXYYR1IM38J,2017-02-25 22:26:35,LF839WI059TH,IUUEBH6RJCX0,2017-02-25 22:26:35,266858,266858
NQEUNEP4J4K6BLHYVOBY,2024-08-13 22:26:35,V95MC99ZVSBJ,Y4ET3T29RRJU,2024-08-13 22:26:35,372415,372415
4KSZTE2S9LU0R31T2NEY,2016-05-19 22:26:35,18FL67R0D5PQ,MAWED0G9MF3U,2016-05-19 22:26:35,140933,140933
HXPZFK86U3E41BSXHWOW,2024-11-11 22:26:35,QROPSH306JSM,01FPW9SG4PR9,2024-11-11 22:26:35,414537,414537
7U8RO8EIBAQW65OEEQZV,2024-11-11 22:26:35,79RBQJM6PG6Q,BOQ39C2XPQAV,2024-11-11 22:26:35,176599,176599
XO77VZXCAXTA0RAXS5UF,2023-05-04 22:26:35,QROPSH306JSM,BWFJ2OAHHB6L,2023-05-04 22:26:35,78735,78735
SO65M5H8D62J4VX7FKDQ,2015-05-29 22:26:35,C2ZJZCQFFO3F,FR4EZPC51EHK,2015-05-29 22:26:35,310559,310559
Y8U1WHD96LREKK8YGUBO,2015-05-29 22:26:35,59Y2EML60FPX,YUX701EC155N,2015-05-29 22:26:35,923442,923442
4EQ4SS68EQ665ZS8ELPD,2024-07-02 22:26:35,1D15FMB0EK61,HMOK8EAC1SOT,2024-07-02 22:26:35,595949,595949
G673AFTMLAZB34DODKLS,2024-07-02 22:26:35,2IWXP0DI8XVY,9MSTB37WA6VP,2024-07-02 22:26:35,169192,169192
Y865UJ9LK6N46GCZEDYK,2015-03-07 22:26:35,998ELIWH990S,ONRLA2SVI8MQ,2015-03-07 22:26:35,355861,355861
KI95LR4BEUW8BR2L323H,2021-07-15 22:26:35,ZSWNUQEYOCHR,3SGWYAJIC71H,2024-04-08 22:26:35,734806,449007
2V2AU0VI08JEPWC8UGSW,2024-03-28 22:26:35,A2HM0ZENB4CD,8DY62BNZ7SPK,2025-01-09 22:26:35,922805,378750
1V4HM38EAP5WXXY5CIZF,2024-03-28 22:26:35,QROPSH306JSM,0RHB9MH6E63X,2024-08-30 22:26:35,660346,488364
Z3MOE5BUXAVLVC33TB5S,2019-11-04 22:26:35,OCNJB7VXVIU4,RDWRVOO5WCZI,2024-08-10 22:26:35,691820,358789
T9WURQUM83IK00ZX7I0X,2018-09-27 22:26:35,GGT2YXPID96I,H6V3OTFTCFM0,2024-06-30 22:26:35,536673,289551
L0I27D34XXK6BF33VTX5,2018-09-27 22:26:35,KK12J38DGR0R,HJ9GMAN31MZX,2021-01-21 22:26:35,659762,68012
LXTL3X87DO7RDX091OR3,2017-08-19 22:26:35,ULZZHMH5M90T,V9FFUAZGGEIM,2017-08-19 22:26:35,665240,665240
5KG9WNZA1TI0YG7VT9N4,2017-10-19 22:26:35,XOLEJ1U4XNHU,BZK8JOWTOYZC,2017-10-19 22:26:35,475875,475875
ODY70FYPN2J1F0G5U6UV,2021-02-15 22:26:35,2JXHF5Z0B81R,5SFUR1DCCCEE,2021-02-15 22:26:35,590542,590542
VJIT93GN3WLVBR537TF1,2017-06-21 22:26:35,18FL67R0D5PQ,IBM1LY2T2C5Q,2022-12-12 22:26:35,348353,274688
X7SQ369BS3V8DWKU9K16,2017-09-06 22:26:35,GGT2YXPID96I,MUBNJLJ7PX7H,2022-01-12 22:26:35,807498,571934
8LSLFVNNF6KIO0RLT0NM,2017-09-06 22:26:35,X019HR8N6UGM,O0E12JDJ787N,2017-09-06 22:26:35,114283,114283
IOBM0G9EQAE58X4WPG7C,2017-01-23 22:26:35,LF839WI059TH,6M3GXASH5BS6,2017-01-23 22:26:35,836786,836786
7E1CAL6E2ENEGP64MRTT,2016-10-30 22:26:35,ZMZWJ7TU83BT,V4TFK6QOYVZU,2016-11-18 22:26:35,272135,78904
LNYUGIXTVUCTGVQQ4QX6,2021-06-12 22:26:35,UVYOPCN7M0IC,51F6DXJX6TZC,2021-06-12 22:26:35,293213,293213
11OM77O60VTD67QSUJWV,2020-11-30 22:26:35,GGT2YXPID96I,02KINAS9M157,2023-08-03 22:26:35,56631,9038
29FDVU20GECJ2A9BYZNR,2016-02-02 22:26:35,0QVJKN5MDS1M,NMGL42OHAWS4,2016-02-02 22:26:35,363826,363826
JB58EB9RY02NJENDNT0O,2021-06-02 22:26:35,59Y2EML60FPX,LDDV3EKYREGI,2024-12-26 22:26:35,289151,149406
VC59TB7L7CQH13RF283N,2015-08-12 22:26:35,ZMZWJ7TU83BT,6CCB2O1TJU3X,2023-12-20 22:26:35,921035,871784
AM2V916TCQ261LP74S6C,2017-01-07 22:26:35,5U0YGGPQNRT6,STH6UT63K9K9,2017-01-07 22:26:35,153608,153608
WPMRBN3P5MR0XZXULJZG,2024-01-05 22:26:35,ZXGCPOL1WVGN,CH0WAARFEKH1,2024-01-05 22:26:35,444102,444102
3E008PFI4AIYFVG5LD5H,2020-09-27 22:26:35,VL5I4KNNL2CX,JGRYVKKEX9DR,2024-02-18 22:26:35,116051,7184
R3MF1RAVJD76ACVT3L6C,2020-09-27 22:26:35,5U0YGGPQNRT6,L7SJ1IB2SZA6,2022-06-05 22:26:35,902645,759997
XMTXN4S8JSN1UL0DMVEH,2019-10-12 22:26:35,1D15FMB0EK61,16EZ1CFULTW4,2020-07-07 22:26:35,64658,12349
XKMAUD54KPCSUOG1EXK2,2019-10-12 22:26:35,QROPSH306JSM,O6WTG9DYS8F5,2020-07-31 22:26:35,161895,128982
CZZDFZMHLSWZ281CQ1TK,2019-03-19 22:26:35,QROPSH306JSM,TL0WDCGUMEOB,2023-04-15 22:26:35,284979,2593
JI5YHYKX1WATHB988LA4,2024-04-04 22:26:35,5HJKQ417SY99,H244FHOVAG6Z,2024-04-04 22:26:35,744127,744127
O2ZK6O5XVNFZV3ELJI4E,2019-06-19 22:26:35,59Y2EML60FPX,XC17I546Z69L,2022-09-18 22:26:35,189609,8845
OWARB51HDV3U9LGSVOWU,2022-10-16 22:26:35,1D15FMB0EK61,LS40M42L6RM7,2022-10-16 22:26:35,103462,103462
FUMWZXZN44L3GC4LW3MA,2015-09-28 22:26:35,V95MC99ZVSBJ,FQ2E762F3DY9,2024-05-28 22:26:35,535196,136186
WVETC8B7AMT1W8AL1NW7,2018-01-15 22:26:35,0QVJKN5MDS1M,AVZ0IIUA536V,2025-02-09 22:26:35,870835,106989
K8240ZZDYNBC06E5NV4C,2018-01-15 22:26:35,C2ZJZCQFFO3F,SRMJFC9K4MKU,2023-08-05 22:26:35,829919,697756
ESIC0BXRM8XB4DB4KMH8,2020-02-01 22:26:35,2IWXP0DI8XVY,QAE7YS8EFPUO,2020-11-19 22:26:35,147631,3513
W1E1IZYMA4VBKSR3YJ8X,2025-01-26 22:26:35,ZXGCPOL1WVGN,3X2EGM29LHW2,2025-02-06 22:26:35,976361,667297
6RNB8X1DXDXA2QLGCA0O,2024-06-08 22:26:35,4LKQ2CBCTBM2,PESVG393SCU0,2024-08-28 22:26:35,30000,13125
BX9UCYR9RDA57910O5GV,2019-11-04 22:26:35,5H9VUEKN4L7P,7GJBKY2L19MA,2022-10-04 22:26:35,580362,481142
YMX2X4ALIHUUU8TKM9MM,2024-01-08 22:26:35,IJ9CAU8V7J7C,NUDU1VX8LWUS,2024-05-12 22:26:35,358613,51724
8UHGZLZ6CK6UWB6BQI4K,2021-09-06 22:26:35,GGT2YXPID96I,WVAXHMWTE8W2,2021-09-06 22:26:35,943321,943321
E0JYP1WJIKB3W2MRFJTE,2018-12-20 22:26:35,ULZZHMH5M90T,3OJP7JXQKYYX,2021-11-29 22:26:35,790166,283153
JPX3ONT215W3XAYY912S,2021-01-18 22:26:35,5U0YGGPQNRT6,F499ZDXNB8NK,2021-01-18 22:26:35,116582,116582
4XXUYYNFGU6K4QQRRYT6,2021-01-18 22:26:35,GGT2YXPID96I,13H6SS5G81IF,2021-01-18 22:26:35,809430,809430
1MZBHF59Q0J6DZ3EKN2T,2020-09-05 22:26:35,PQ1NUN7HGKX7,GLB2WSANMZ8N,2021-11-21 22:26:35,12806,3108
PB2H8LM7U0FHXL9YWTJ9,2022-06-25 22:26:35,UVYOPCN7M0IC,WRQB0OIZSH6S,2022-06-25 22:26:35,466141,466141
